Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-12-01,Pizza,South,New,20,41.27,0.08,759.37
2024-03-05,Sushi,North,New,27,9.38,0.09,230.47
2024-01-23,Sushi,South,New,29,6.52,0.1,170.17
2024-12-14,Burgers,West,New,24,61.31,0.23,1133.01
2024-08-09,Pizza,South,Regular,16,67.51,0.15,918.14
2024-07-30,Sushi,West,Regular,23,29.33,0.06,634.11
2024-12-21,Pizza,North,New,29,9.33,0.26,200.22
2024-02-05,Burgers,West,New,8,24.36,0.29,138.36
2024-01-16,Burgers,South,New,25,38.61,0.28,694.98
2024-04-04,Burgers,North,Regular,6,82.17,0.02,483.16
2024-12-21,Sushi,East,Regular,29,62.38,0.08,1664.3
2024-08-25,Burgers,East,Regular,21,65.8,0.26,1022.53
2024-06-24,Salads,South,Regular,18,93.68,0.23,1298.4
2024-07-21,Sushi,East,Regular,3,5.17,0.16,13.03
2024-02-26,Salads,East,New,20,41.36,0.28,595.58
2024-06-25,Pizza,East,New,11,32.6,0.24,272.54
2024-07-19,Sushi,West,New,27,42.8,0.01,1144.04
2024-06-04,Pizza,South,New,13,61.95,0.03,781.19
2024-01-25,Salads,South,Regular,9,69.69,0.16,526.86
2024-12-01,Burgers,North,Regular,7,66.42,0.08,427.74
2024-07-13,Burgers,West,New,28,89.84,0.08,2314.28
2024-04-12,Burgers,East,New,6,57.74,0.21,273.69
2024-07-31,Salads,East,Regular,30,25.83,0.3,542.43
2024-05-20,Pizza,North,Regular,25,84.38,0.07,1961.83
2024-11-05,Salads,South,Regular,10,38.88,0.17,322.7
2024-01-02,Pizza,West,Regular,22,14.08,0.03,300.47
2024-04-23,Sushi,East,Regular,19,43.3,0.08,756.88
2024-03-18,Sushi,West,New,25,15.29,0.27,279.04
2024-09-11,Burgers,South,New,12,71.5,0.22,669.24
2024-10-19,Sushi,North,New,1,77.4,0.02,75.85
2024-07-24,Salads,East,New,14,68.85,0.19,780.76
2024-03-31,Burgers,West,Regular,4,15.59,0.05,59.24
2024-10-15,Sushi,East,New,22,31.12,0.24,520.33
2024-01-23,Sushi,South,Regular,20,60.09,0.15,1021.53
2024-01-31,Burgers,West,Regular,18,11.0,0.2,158.4
2024-03-07,Sushi,East,Regular,21,29.66,0.16,523.2
2024-08-23,Salads,South,New,27,36.23,0.27,714.09
2024-09-01,Burgers,North,New,6,94.75,0.23,437.74
2024-11-26,Burgers,East,New,25,55.62,0.1,1251.45
2024-10-12,Sushi,East,Regular,7,39.35,0.14,236.89
2024-08-03,Sushi,East,New,23,56.87,0.07,1216.45
2024-06-16,Salads,North,Regular,19,73.77,0.01,1387.61
2024-05-09,Pizza,East,New,8,82.16,0.23,506.11
2024-06-22,Pizza,North,New,1,12.75,0.2,10.2
2024-10-15,Burgers,South,New,7,51.93,0.17,301.71
2024-06-13,Burgers,West,Regular,26,80.19,0.12,1834.75
2024-02-20,Pizza,South,New,20,10.72,0.02,210.11
2024-09-01,Pizza,East,Regular,4,9.02,0.12,31.75
2024-10-25,Salads,North,Regular,2,5.04,0.19,8.16
2024-12-03,Sushi,North,Regular,20,48.3,0.27,705.18
2024-06-14,Pizza,South,Regular,16,7.13,0.14,98.11
2024-11-28,Salads,South,New,30,59.52,0.2,1428.48
2024-04-15,Salads,West,Regular,24,64.36,0.01,1529.19
2024-04-04,Pizza,South,Regular,24,92.87,0.27,1627.08
2024-09-06,Burgers,East,New,5,20.65,0.13,89.83
2024-01-31,Pizza,North,Regular,10,19.48,0.28,140.26
2024-12-23,Burgers,West,Regular,4,10.22,0.29,29.02
2024-01-15,Burgers,South,Regular,16,36.83,0.16,495.0
2024-10-09,Salads,East,Regular,2,10.85,0.16,18.23
2024-04-24,Burgers,South,Regular,23,50.06,0.11,1024.73
2024-06-11,Burgers,West,New,27,96.17,0.02,2544.66
2024-10-06,Sushi,North,New,11,67.33,0.15,629.54
2024-08-01,Salads,North,New,17,12.04,0.15,173.98
2024-04-03,Burgers,West,New,25,16.3,0.15,346.38
2024-09-28,Pizza,West,New,16,28.25,0.01,447.48
2024-10-03,Sushi,West,New,8,14.29,0.29,81.17
2024-08-05,Sushi,West,New,30,49.76,0.16,1253.95
2024-05-24,Burgers,East,New,22,20.87,0.0,459.14
2024-02-09,Salads,North,Regular,11,15.5,0.11,151.74
2024-07-10,Salads,West,Regular,13,98.13,0.04,1224.66
2024-07-27,Burgers,North,New,22,78.54,0.22,1347.75
2024-04-13,Sushi,South,Regular,15,12.52,0.25,140.85
2024-07-20,Burgers,West,New,23,12.27,0.22,220.12
2024-09-17,Pizza,South,Regular,8,97.11,0.13,675.89
2024-08-24,Burgers,North,Regular,13,42.23,0.08,505.07
2024-03-07,Salads,North,New,3,61.81,0.19,150.2
2024-08-29,Sushi,West,New,25,21.24,0.0,531.0
2024-06-27,Burgers,South,New,19,12.24,0.03,225.58
2024-11-15,Sushi,East,New,2,75.83,0.23,116.78
2024-09-01,Salads,North,Regular,19,11.7,0.05,211.18
2024-07-19,Burgers,West,New,8,30.66,0.23,188.87
2024-08-20,Burgers,North,New,7,7.28,0.07,47.39
2024-08-22,Sushi,North,New,8,95.35,0.03,739.92
2024-03-15,Sushi,East,New,2,5.31,0.05,10.09
2024-05-19,Pizza,West,New,22,64.72,0.1,1281.46
2024-11-26,Sushi,North,New,21,93.01,0.1,1757.89
2024-05-26,Burgers,South,New,25,89.94,0.09,2046.14
2024-04-12,Burgers,West,Regular,22,73.21,0.19,1304.6
